citekey,date,title,short_title,item_type,doi,record_url,pdf_url,topic_count,categories
reyesGeometryResonanceWave2025,2025-04-22,"The Geometry of Resonance: Wave Confinement Theory and the Emergence of Mass, Force, and Spacetime",The Geometry of Resonance,preprint,10.5281/zenodo.15644222,https://zenodo.org/records/15644222,https://zenodo.org/records/15644222/files/The_Geometry_Of_Resonance.pdf,18,Foundations & Field Theory
reyesStructureDerivationPhysical2025,2025-04-26,Structure and Derivation of Physical Constants through Wave Confinement,Physical Constants through Wave Confinement,preprint,10.5281/zenodo.15596159,https://zenodo.org/records/15596159,https://zenodo.org/records/15596159/files/Structure%20and%20Derivation%20of%20Physical%20Constants%20through%20Wave%20Confinement.pdf,13,Foundations & Field Theory
reyesObservationLongLivedPhoton2025,2025-05-17,Observation of Long-Lived Photon Resonance Confinement in Water Cavities,Long-Lived Photon Resonance in Water Cavities,preprint,10.5281/zenodo.17206381,https://zenodo.org/records/17206381,https://zenodo.org/records/17206381/files/Observation%20of%20Long-Lived%20Photon%20Resonance%20Confinement%20in%20Water%20Cavities.pdf,10,Experiments & Protocols
reyesVsNPCurvatureBounded2025,2025-05-07,P vs NP in Curvature-Bounded Wave Computation: A Model-Relative P_WCC ≠ NP_WCC Separation,Model-Relative P_WCC vs NP_WCC,preprint,10.5281/zenodo.17743607,https://zenodo.org/records/17743607,https://zenodo.org/records/17743607/files/P%20v.%20NP.pdf,16,Computation & Cryptography
reyesPhaseFluxFieldPFF2025,2025-09-08,"Phase-Flux Field (PFF): Axiomatic Substrate for Wave Confinement Theory Zero-Wave Invariance, Finite-k Lyapunov Band-Pass, Shell Quantization, and D4 to Continuum",Phase-Flux Field,preprint,10.5281/zenodo.17578766,https://zenodo.org/records/17578766,https://zenodo.org/records/17578766/files/Phase%20Flux.pdf,11,Foundations & Field Theory
reyesResonanceConfinementArchitecturePhysically2025,2025-06-11,Resonance-Confinement Architecture: A Physically Bounded Substrate for Safe Superintelligence,Resonance-Confinement Architecture,preprint,10.5281/zenodo.17732661,https://zenodo.org/records/17732661,https://zenodo.org/records/17732661/files/AI_trajectory.pdf,10,AI Safety & Architecture
reyesSelfEmergentFourierCymatics2025,2025-09-16,Self-Emergent Fourier Cymatics: Entropic Eigenmodes out of Chaos,Self-Emergent Fourier Cymatics,preprint,10.5281/zenodo.17732648,https://zenodo.org/records/17732648,https://zenodo.org/records/17732648/files/Self-Emergent%20Fourier%20Cymatics%20Entropic%20Eigenmodes%20out%20of%20Chaos.pdf,11,Foundations & Field Theory
reyesHardUpperBound2025,2025-08-13,Hard Upper Bound on Spatial Dimensionality in Wave Confinement Theory,Spatial Dimensionality Bound,preprint,10.5281/zenodo.17081283,https://zenodo.org/records/17081283,https://zenodo.org/records/17081283/files/Hard%20Upper%20Bound%20on%20Spatial%20Dimensionality%20in%20Wave%20Confinement%20Theory.pdf,7,Foundations & Field Theory
reyesJUNOEnergyResolution2025,2025-11-20,JUNO Energy Resolution and Detectability of WCT Ghost-Mode Neutrinos,JUNO Ghost-Mode Neutrinos,preprint,10.5281/zenodo.17715872,https://zenodo.org/records/17715872,https://zenodo.org/records/17715872/files/JUNO%20Energy%20Resolution%20and%20Detectability%20of%20WCT%20Ghost-Mode%20Neutrinos.pdf,10,Experiments & Protocols
reyesEmergenceEffectiveMass2025,2025-10-27,Emergence of Effective Mass: Solenoidal Topology of Vibrational Energy,Solenoidal Topology and Effective Mass,preprint,10.5281/zenodo.17459463,https://zenodo.org/records/17459463,https://zenodo.org/records/17459463/files/Emergence%20of%20Effective%20Mass%20Solenoidal%20Topology%20of%20Vibrational%20Energy.pdf,12,Foundations & Field Theory
reyesLogSpectralStructureKoideLike2026,2026-05-09,Log-Spectral Structure and Koide-Like Winding Geometry in Open-Data B⁰ → K*⁰ μ⁺μ⁻ Candidate Spectra,Log-Spectral Structure in B0 Decays,preprint,10.5281/zenodo.20164333,https://zenodo.org/records/20164333,https://zenodo.org/records/20164333/files/LHC_paper.pdf,22,Particle Physics & Spectral Tests
reyesWaveConfinementTheory2025,2025-12-10,Wave Confinement Theory Predicts the Koide Mass Relation: A Curvature–Harmonic Origin of Fermion Mass Triplets,WCT and the Koide Mass Relation,preprint,10.5281/zenodo.17887562,https://zenodo.org/records/17887562,https://zenodo.org/records/17887562/files/Wave%20Confinement%20Theory%20Predicts%20the%20Koide%20Mass%20Relation.pdf,20,Foundations & Field Theory; Particle Physics & Spectral Tests
reyesLogarithmicCurvatureFlow2026,2026-03-10,"Logarithmic Curvature Flow, Filament Localization, and the Geometric Origin of the Lepton Mass Spectrum",Logarithmic Curvature Flow and Lepton Masses,preprint,10.5281/zenodo.18936949,https://zenodo.org/records/18936949,"https://zenodo.org/records/18936949/files/Logarithmic%20Curvature%20Flow,%20Filament%20Localization,%20and%20the%20Geometric%20Origin%20of%20the%20Lepton%20Mass%20Spectrum.pdf",13,Foundations & Field Theory; Particle Physics & Spectral Tests
reyesWaveLockCurvatureLockedOneWay2025,2025-12-01,WaveLock: A Curvature-Locked One-Way Function Based on Nonlinear PDE Evolution,WaveLock One-Way Function,preprint,10.5281/zenodo.19122146,https://zenodo.org/records/19122146,https://zenodo.org/records/19122146/files/wavelock_paper.pdf,11,Computation & Cryptography
reyesClassicalVsNP2025,2025-12-01,The Classical P vs NP Problem is Mathematically and Physically Ill-Posed,Classical P vs NP Is Ill-Posed,preprint,10.5281/zenodo.17783074,https://zenodo.org/records/17783074,https://zenodo.org/records/17783074/files/THE%20P%20vs%20NP%20PROBLEM%20IS%20NOT%20MATHEMATICAL.pdf,26,Computation & Cryptography
reyesDiscreteWaveConstrainedComputation2025,2025-11-26,Discrete Wave-Constrained Computation and Classical Complexity: Turing Equivalence for 𝐏 and 𝐍𝐏,Wave-Constrained Computation and Turing Equivalence,preprint,10.5281/zenodo.17732642,https://zenodo.org/records/17732642,https://zenodo.org/records/17732642/files/pvnp_turing.pdf,13,Computation & Cryptography
reyesCurvatureInducedLogPeriodicDeformation2026,2026-04-23,A Curvature-Induced Log-Periodic Deformation of C9(q 2): Wave Confinement Theory and the LHCb B 0 → K ∗0µ+µ− Anomaly,Log-Periodic C9 Deformation,preprint,10.5281/zenodo.19705254,https://zenodo.org/records/19705254,https://zenodo.org/records/19705254/files/LHC.pdf,10,Particle Physics & Spectral Tests
reyesRecursiveAIDrift2026,2026-05-12,Recursive AI Drift: A 2025 Prediction Timeline External Validation Audit and Technical Note,Recursive AI Drift Validation Audit,journalArticle,,https://zenodo.org/records/20142976,https://zenodo.org/records/20142976/files/AI_Validated_Predictions.pdf,33,AI Safety & Architecture
reyesPredictionProtocolLedger2025,2025-12-16,Prediction & Protocol Ledger: Long-Lived Harmonic State Induction in Photodiodes,Photodiode Harmonic State Protocol Ledger,journalArticle,,https://zenodo.org/records/17957713,https://zenodo.org/records/17957713/files/Long-Lived%20Harmonic%20State%20Induction%20in%20Photodiodes.pdf,13,Experiments & Protocols
reyesNuclearFusionTokamak2026,2026-04-14,Nuclear Fusion Tokamak with Self Sustaining Resonance,Self-Sustaining Resonance Tokamak,preprint,10.5281/zenodo.19578185,https://zenodo.org/records/19578185,https://zenodo.org/records/19578185/files/Nuclear_Fusion_Tokamak.pdf,17,Fusion & Control
reyesBinStableLogPeriodicStructure2026,2026-05-28,Bin-Stable Log-Periodic Structure in Public NIST Atomic Line List,NIST Atomic Line Log-Periodicity,preprint,10.5281/zenodo.20435463,https://zenodo.org/records/20435463,https://zenodo.org/records/20435463/files/Bin-Stable%20Log-Periodic%20Structure%20in%20Public%20NIST%20Atomic%20Line%20List.pdf,22,Particle Physics & Spectral Tests
reyesRestEnergyDensityWeighted2025,2025-11-11,Rest Energy from Density-Weighted Loop Curvature: A Covariant Locking Principle,Rest Energy from Loop Curvature,preprint,10.5281/zenodo.20533537,https://zenodo.org/records/20533537,https://zenodo.org/records/20533537/files/Rest%20Energy%20from%20Density.pdf,9,Foundations & Field Theory; Particle Physics & Spectral Tests
